46;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;
50;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;
55;FB;CONFIG0.RES0.INSTANCE0.TP3;CONFIG0.RES0.INSTANCE0.TP3;TP;;
56;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;TIME;
60;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;SINT;
63;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;TIME;
66;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;;
67;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.TP4;CONFIG0.RES0.INSTANCE0.TP4;TP;;
73;VAR;CONFIG0.RES0.INSTANCE0.TP4.EN;CONFIG0.RES0.INSTANCE0.TP4.EN;BOOL;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TP4.ENO;CONFIG0.RES0.INSTANCE0.TP4.ENO;BOOL;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TP4.IN;CONFIG0.RES0.INSTANCE0.TP4.IN;BOOL;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TP4.PT;CONFIG0.RES0.INSTANCE0.TP4.PT;TIME;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.TP4.Q;CONFIG0.RES0.INSTANCE0.TP4.Q;BOOL;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TP4.ET;CONFIG0.RES0.INSTANCE0.TP4.ET;TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TP4.STATE;CONFIG0.RES0.INSTANCE0.TP4.STATE;SINT;SINT;
80;VAR;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;BOOL;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;TIME;TIME;
82;VAR;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;TIME;TIME;
83;FB;CONFIG0.RES0.INSTANCE0.F_TRIG5;CONFIG0.RES0.INSTANCE0.F_TRIG5;F_TRIG;;
84;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;BOOL;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;BOOL;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;BOOL;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;BOOL;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;BOOL;BOOL;
89;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;
95;FB;CONFIG0.RES0.INSTANCE0.TP6;CONFIG0.RES0.INSTANCE0.TP6;TP;;
96;VAR;CONFIG0.RES0.INSTANCE0.TP6.EN;CONFIG0.RES0.INSTANCE0.TP6.EN;BOOL;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TP6.ENO;CONFIG0.RES0.INSTANCE0.TP6.ENO;BOOL;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TP6.IN;CONFIG0.RES0.INSTANCE0.TP6.IN;BOOL;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TP6.PT;CONFIG0.RES0.INSTANCE0.TP6.PT;TIME;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TP6.Q;CONFIG0.RES0.INSTANCE0.TP6.Q;BOOL;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TP6.ET;CONFIG0.RES0.INSTANCE0.TP6.ET;TIME;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TP6.STATE;CONFIG0.RES0.INSTANCE0.TP6.STATE;SINT;SINT;
103;VAR;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;BOOL;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;TIME;TIME;
106;FB;CONFIG0.RES0.INSTANCE0.F_TRIG7;CONFIG0.RES0.INSTANCE0.F_TRIG7;F_TRIG;;
107;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;BOOL;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;BOOL;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;BOOL;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;BOOL;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;BOOL;BOOL;
112;FB;CONFIG0.RES0.INSTANCE0.TP7;CONFIG0.RES0.INSTANCE0.TP7;TP;;
113;VAR;CONFIG0.RES0.INSTANCE0.TP7.EN;CONFIG0.RES0.INSTANCE0.TP7.EN;BOOL;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.TP7.ENO;CONFIG0.RES0.INSTANCE0.TP7.ENO;BOOL;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TP7.IN;CONFIG0.RES0.INSTANCE0.TP7.IN;BOOL;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TP7.PT;CONFIG0.RES0.INSTANCE0.TP7.PT;TIME;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.TP7.Q;CONFIG0.RES0.INSTANCE0.TP7.Q;BOOL;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TP7.ET;CONFIG0.RES0.INSTANCE0.TP7.ET;TIME;TIME;
119;VAR;CONFIG0.RES0.INSTANCE0.TP7.STATE;CONFIG0.RES0.INSTANCE0.TP7.STATE;SINT;SINT;
120;VAR;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;BOOL;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;TIME;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;TIME;TIME;
123;FB;CONFIG0.RES0.INSTANCE0.F_TRIG8;CONFIG0.RES0.INSTANCE0.F_TRIG8;F_TRIG;;
124;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG8.EN;CONFIG0.RES0.INSTANCE0.F_TRIG8.EN;BOOL;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG8.ENO;BOOL;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG8.CLK;BOOL;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG8.Q;CONFIG0.RES0.INSTANCE0.F_TRIG8.Q;BOOL;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG8.M;CONFIG0.RES0.INSTANCE0.F_TRIG8.M;BOOL;BOOL;
129;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;
135;FB;CONFIG0.RES0.INSTANCE0.TP9;CONFIG0.RES0.INSTANCE0.TP9;TP;;
136;VAR;CONFIG0.RES0.INSTANCE0.TP9.EN;CONFIG0.RES0.INSTANCE0.TP9.EN;BOOL;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TP9.ENO;CONFIG0.RES0.INSTANCE0.TP9.ENO;BOOL;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TP9.IN;CONFIG0.RES0.INSTANCE0.TP9.IN;BOOL;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.TP9.PT;CONFIG0.RES0.INSTANCE0.TP9.PT;TIME;TIME;
140;VAR;CONFIG0.RES0.INSTANCE0.TP9.Q;CONFIG0.RES0.INSTANCE0.TP9.Q;BOOL;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TP9.ET;CONFIG0.RES0.INSTANCE0.TP9.ET;TIME;TIME;
142;VAR;CONFIG0.RES0.INSTANCE0.TP9.STATE;CONFIG0.RES0.INSTANCE0.TP9.STATE;SINT;SINT;
143;VAR;CONFIG0.RES0.INSTANCE0.TP9.PREV_IN;CONFIG0.RES0.INSTANCE0.TP9.PREV_IN;BOOL;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.TP9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP9.CURRENT_TIME;TIME;TIME;
145;VAR;CONFIG0.RES0.INSTANCE0.TP9.START_TIME;CONFIG0.RES0.INSTANCE0.TP9.START_TIME;TIME;TIME;
146;FB;CONFIG0.RES0.INSTANCE0.F_TRIG10;CONFIG0.RES0.INSTANCE0.F_TRIG10;F_TRIG;;
147;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG10.EN;CONFIG0.RES0.INSTANCE0.F_TRIG10.EN;BOOL;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG10.ENO;BOOL;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG10.CLK;BOOL;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG10.Q;CONFIG0.RES0.INSTANCE0.F_TRIG10.Q;BOOL;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG10.M;CONFIG0.RES0.INSTANCE0.F_TRIG10.M;BOOL;BOOL;
152;FB;CONFIG0.RES0.INSTANCE0.TP10;CONFIG0.RES0.INSTANCE0.TP10;TP;;
153;VAR;CONFIG0.RES0.INSTANCE0.TP10.EN;CONFIG0.RES0.INSTANCE0.TP10.EN;BOOL;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TP10.ENO;CONFIG0.RES0.INSTANCE0.TP10.ENO;BOOL;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.TP10.IN;CONFIG0.RES0.INSTANCE0.TP10.IN;BOOL;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.TP10.PT;CONFIG0.RES0.INSTANCE0.TP10.PT;TIME;TIME;
157;VAR;CONFIG0.RES0.INSTANCE0.TP10.Q;CONFIG0.RES0.INSTANCE0.TP10.Q;BOOL;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.TP10.ET;CONFIG0.RES0.INSTANCE0.TP10.ET;TIME;TIME;
159;VAR;CONFIG0.RES0.INSTANCE0.TP10.STATE;CONFIG0.RES0.INSTANCE0.TP10.STATE;SINT;SINT;
160;VAR;CONFIG0.RES0.INSTANCE0.TP10.PREV_IN;CONFIG0.RES0.INSTANCE0.TP10.PREV_IN;BOOL;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.TP10.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP10.CURRENT_TIME;TIME;TIME;
162;VAR;CONFIG0.RES0.INSTANCE0.TP10.START_TIME;CONFIG0.RES0.INSTANCE0.TP10.START_TIME;TIME;TIME;
163;FB;CONFIG0.RES0.INSTANCE0.F_TRIG11;CONFIG0.RES0.INSTANCE0.F_TRIG11;F_TRIG;;
164;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG11.EN;CONFIG0.RES0.INSTANCE0.F_TRIG11.EN;BOOL;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG11.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG11.ENO;BOOL;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG11.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG11.CLK;BOOL;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG11.Q;CONFIG0.RES0.INSTANCE0.F_TRIG11.Q;BOOL;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG11.M;CONFIG0.RES0.INSTANCE0.F_TRIG11.M;BOOL;BOOL;
169;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;
175;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;
181;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;;
182;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;BOOL;
187;FB;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;RS;;
188;VAR;CONFIG0.RES0.INSTANCE0.RS1.EN;CONFIG0.RES0.INSTANCE0.RS1.EN;BOOL;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.RS1.ENO;CONFIG0.RES0.INSTANCE0.RS1.ENO;BOOL;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.RS1.S;CONFIG0.RES0.INSTANCE0.RS1.S;BOOL;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.RS1.R1;CONFIG0.RES0.INSTANCE0.RS1.R1;BOOL;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.RS1.Q1;CONFIG0.RES0.INSTANCE0.RS1.Q1;BOOL;BOOL;
193;FB;CONFIG0.RES0.INSTANCE0.RS2;CONFIG0.RES0.INSTANCE0.RS2;RS;;
194;VAR;CONFIG0.RES0.INSTANCE0.RS2.EN;CONFIG0.RES0.INSTANCE0.RS2.EN;BOOL;BOOL;
